d,p
33.4358491791313,0.0005
30.029759094101014,0.0005
32.119529595575735,0.0005
34.61995047950652,0.0005
27.599344733679047,0.0005
29.962002639992,0.0005
36.5685266738492,0.0005
26.70011284025937,0.0005
19.73127220856641,0.0005
21.574712715216066,0.0005
28.104142767042383,0.0005
25.517576697099333,0.0005
30.14499321065953,0.0005
31.888166374258528,0.0005
23.2129303354569,0.0005
30.558771903605347,0.0005
34.15717953900291,0.0005
19.533187334646186,0.0005
34.58252062521484,0.0005
30.619574157753014,0.0005
29.563924445159067,0.0005
20.59759871573357,0.0005
37.09330747423755,0.0005
34.681873602073196,0.0005
27.856372526134134,0.0005
37.26134272476001,0.0005
31.69052121183249,0.0005
21.521522324600383,0.0005
35.345096269903564,0.0005
28.976439951982794,0.0005
34.733732767994155,0.0005
28.200532066991958,0.0005
37.01191309239952,0.0005
16.286995657405384,0.0005
32.93710878284808,0.0005
19.866854141848172,0.0005
31.39377746869734,0.0005
36.592575726807716,0.0005
28.849670066244688,0.0005
19.777861558813925,0.0005
33.1941861185131,0.0005
28.572236909782664,0.0005
30.299272336348995,0.0005
24.7521659461619,0.0005
23.163425259065196,0.0005
30.539979877880583,0.0005
34.57947127262804,0.0005
36.79226421693643,0.0005
35.53361513923752,0.0005
24.213613442880256,0.0005
31.92294327643837,0.0005
27.65771680428533,0.0005
17.68872888976963,0.0005
28.159067930464307,0.0005
28.543962446075728,0.0005
26.39669847208897,0.0005
35.18889338871369,0.0005
21.6630847880331,0.0005
22.042903280416944,0.0005
33.06274163640417,0.0005
11.886378018618059,0.0005
34.50513907306247,0.0005
31.034918706441864,0.0005
35.07534181639673,0.0005
32.8072469521019,0.0005
25.61068422153139,0.0005
27.465097357760143,0.0005
23.826180145946303,0.0005
35.72270310376039,0.0005
21.377808601991777,0.0005
30.42416528201328,0.0005
34.08457930395984,0.0005
34.39070810789505,0.0005
32.86804185086394,0.0005
38.64148926696209,0.0005
21.9807652078288,0.0005
32.15095116945126,0.0005
37.145895275625385,0.0005
32.54874852335198,0.0005
34.77119469975473,0.0005
34.64998455976392,0.0005
24.21020160378685,0.0005
30.381897094292775,0.0005
26.810674783533504,0.0005
27.86766698140398,0.0005
24.811815260792493,0.0005
21.06260122324977,0.0005
29.458160279631787,0.0005
26.694861431431757,0.0005
23.228136264078753,0.0005
30.41609491249797,0.0005
33.31835105931929,0.0005
29.560723357653934,0.0005
36.7414157065371,0.0005
14.135162570473845,0.0005
23.655845652628038,0.0005
31.03962375552691,0.0005
36.286777352632306,0.0005
30.601409741266487,0.0005
27.69412939289533,0.0005
33.75259622554796,0.0005
26.32835527594046,0.0005
34.72231003510875,0.0005
13.485035005880414,0.0005
36.300407570700685,0.0005
28.86782346110971,0.0005
18.98938851886072,0.0005
32.31311102148591,0.0005
34.27573747783649,0.0005
37.97540188069128,0.0005
22.840414012487773,0.0005
39.67338806496142,0.0005
23.383261072376182,0.0005
31.08296283117243,0.0005
20.273412331209375,0.0005
26.314626776122463,0.0005
29.518976457701825,0.0005
28.829380525748494,0.0005
21.161375636705447,0.0005
34.750596759953,0.0005
20.382750527976285,0.0005
30.38324293003379,0.0005
36.78493615191172,0.0005
30.235019363011276,0.0005
26.548038683350274,0.0005
37.97816370758423,0.0005
26.253163318469046,0.0005
29.08645733838417,0.0005
31.71401586244778,0.0005
25.24018864387331,0.0005
20.97102639974089,0.0005
30.463335256284992,0.0005
28.209519872714463,0.0005
27.767305054987453,0.0005
30.664341938879186,0.0005
32.891662715778736,0.0005
13.805959730394427,0.0005
34.059915625364575,0.0005
21.677801058393513,0.0005
27.64686330099091,0.0005
30.676811917021134,0.0005
16.849562320143477,0.0005
18.030102256738395,0.0005
22.42960035460005,0.0005
32.12903765046624,0.0005
36.519284957299185,0.0005
19.74900378933424,0.0005
30.17837059859718,0.0005
32.190205458662746,0.0005
34.42477068329675,0.0005
30.24519707192127,0.0005
37.62087957492576,0.0005
34.48008667780988,0.0005
35.05167525618592,0.0005
28.12776917239502,0.0005
27.628846224865114,0.0005
30.569975084972505,0.0005
29.44168799179188,0.0005
28.726995883996295,0.0005
34.67483269401065,0.0005
26.89155443162089,0.0005
30.706594923097352,0.0005
38.63174472243121,0.0005
35.46689131819471,0.0005
28.590938605505613,0.0005
29.423217656944544,0.0005
35.06324448727586,0.0005
37.051221101519445,0.0005
28.541525559622936,0.0005
25.94057405791279,0.0005
31.717339158592523,0.0005
35.999806005868855,0.0005
29.776044649315114,0.0005
25.857685926933684,0.0005
36.11164203635022,0.0005
25.630691392857443,0.0005
30.409952243358937,0.0005
31.660572283062383,0.0005
18.387219643572784,0.0005
27.44671838525996,0.0005
22.21535796358131,0.0005
31.74481527630369,0.0005
31.940742581192527,0.0005
34.28128871420003,0.0005
21.830024326817075,0.0005
30.330696740746106,0.0005
36.78211881809228,0.0005
33.24397364203686,0.0005
31.920701902842204,0.0005
35.53631670507435,0.0005
35.767970450922206,0.0005
35.62412786407652,0.0005
38.257059802752394,0.0005
27.33838373301853,0.0005
35.8736885180325,0.0005
16.358147961968115,0.0005
33.54362403771309,0.0005
30.43129950160583,0.0005
24.148444849279457,0.0005
32.48907363642243,0.0005
32.92071457631464,0.0005
34.39802374210471,0.0005
33.06202332296537,0.0005
34.17197686494192,0.0005
17.365591743040714,0.0005
34.56865647296087,0.0005
33.53734078610877,0.0005
36.68148641457334,0.0005
22.715509037331053,0.0005
20.573132638263417,0.0005
23.417396489697204,0.0005
32.989031789312925,0.0005
28.166136876111956,0.0005
34.127636742466834,0.0005
29.17360126650916,0.0005
35.28672305875839,0.0005
33.355237786735984,0.0005
31.60980505304954,0.0005
34.534934790189084,0.0005
30.77376200025922,0.0005
20.98879252541232,0.0005
24.33141286660756,0.0005
18.279366701698265,0.0005
30.203382221524635,0.0005
21.394305376057698,0.0005
29.84116079128014,0.0005
20.091731538586398,0.0005
29.398565778663247,0.0005
39.79705889362478,0.0005
29.494097773297185,0.0005
17.480904985868527,0.0005
37.691223881140075,0.0005
22.067388124459924,0.0005
23.579395581796174,0.0005
29.27426694722063,0.0005
19.266668994227523,0.0005
29.527280382244978,0.0005
32.58910067645846,0.0005
16.065225089622434,0.0005
19.413906781126393,0.0005
30.603903204437234,0.0005
38.71094316472228,0.0005
37.116559440358024,0.0005
32.702532453013816,0.0005
32.131506701419944,0.0005
27.96353414820733,0.0005
35.85583160768217,0.0005
30.601982354516345,0.0005
19.181514528244513,0.0005
34.17778483951977,0.0005
26.118449577368775,0.0005
21.409893713217194,0.0005
19.189278778680226,0.0005
27.169215993536323,0.0005
28.167729510925273,0.0005
33.463355395972314,0.0005
26.683662210638627,0.0005
25.496645614213207,0.0005
29.893396777807645,0.0005
31.08087209332808,0.0005
34.7009657142891,0.0005
28.063522649197136,0.0005
24.32585265343514,0.0005
38.68421168297456,0.0005
35.41609845547999,0.0005
34.33912788949988,0.0005
37.6945360340433,0.0005
34.29265923827036,0.0005
22.374422883004843,0.0005
32.45902628090079,0.0005
35.94566194017341,0.0005
19.144480821175957,0.0005
37.76379056138367,0.0005
19.437698321815716,0.0005
28.895514150433538,0.0005
32.6445009937557,0.0005
27.669959719300895,0.0005
38.60977759179985,0.0005
19.42077030039319,0.0005
32.80028181735287,0.0005
29.508774019540144,0.0005
28.19035720144222,0.0005
34.912954644849265,0.0005
30.091910436060846,0.0005
31.21241757028429,0.0005
38.66699081108017,0.0005
29.37998488647961,0.0005
33.554539990786836,0.0005
35.48272645783191,0.0005
20.836444666144025,0.0005
31.42918855404068,0.0005
26.21130593454249,0.0005
23.904092708015934,0.0005
34.491962217113645,0.0005
34.43418427745574,0.0005
21.24131765224373,0.0005
37.17051974774625,0.0005
24.918236988042917,0.0005
24.553303588057474,0.0005
34.77578557178582,0.0005
13.04405539284294,0.0005
22.271003221941566,0.0005
30.903428743000966,0.0005
26.558862684256237,0.0005
34.933804651883776,0.0005
19.748657868250937,0.0005
19.03102954364567,0.0005
21.89815720185053,0.0005
35.394817737187026,0.0005
36.78187097796019,0.0005
26.80869044405129,0.0005
34.717542279632305,0.0005
24.660768029962043,0.0005
34.297978793288344,0.0005
26.958487292277415,0.0005
33.9448519905001,0.0005
28.6792306751271,0.0005
37.65491594069269,0.0005
19.553404708646145,0.0005
32.87201015403268,0.0005
32.68200148657429,0.0005
24.21983305629984,0.0005
14.393955138750266,0.0005
34.751090175361,0.0005
30.859958486923507,0.0005
31.891758686681452,0.0005
28.74916693728773,0.0005
28.74093876346393,0.0005
33.632533261999136,0.0005
29.522215566716945,0.0005
24.139045530117265,0.0005
12.901008026638134,0.0005
33.178773037876255,0.0005
30.392236227808397,0.0005
27.414406543075376,0.0005
24.062314701703677,0.0005
35.800835084252185,0.0005
29.96947159109308,0.0005
35.558530122262425,0.0005
26.26678636058733,0.0005
33.98553847514903,0.0005
36.321425230903046,0.0005
28.92497258215279,0.0005
32.768876617143135,0.0005
22.997975166069008,0.0005
29.281556015425064,0.0005
31.87247539557257,0.0005
36.745480588120664,0.0005
23.486350601928333,0.0005
32.516836098382555,0.0005
29.001845255894015,0.0005
30.149263464921408,0.0005
